Merge remote-tracking branch 'refs/remotes/vufind-org/master'

# Conflicts:
#	config/vufind/combined.ini
#	config/vufind/config.ini
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   .gitignore
#	modified:   .travis.yml
#	modified:   build.xml
#	deleted:    composer.lock
#	modified:   config/vufind/DAIA.ini
#	modified:   config/vufind/Primo.ini
#	new file:   config/vufind/RecordCache.ini
#	modified:   config/vufind/combined.ini
#	modified:   config/vufind/config.ini
#	modified:   import/browse-indexing.jar
#	modified:   languages/en.ini
#	modified:   languages/fi.ini
#	modified:   languages/sv.ini
#	modified:   module/VuFind/config/module.config.php
#	new file:   module/VuFind/sql/migrations/pgsql/3.0/002-modify-resource-columns.sql
#	new file:   module/VuFind/sql/migrations/pgsql/3.0/003-add-record-table.sql
#	modified:   module/VuFind/sql/mysql.sql
#	modified:   module/VuFind/sql/pgsql.sql
#	modified:   module/VuFind/src/VuFind/Auth/CAS.php
#	modified:   module/VuFind/src/VuFind/Auth/ILS.php
#	modified:   module/VuFind/src/VuFind/Auth/MultiILS.php
#	modified:   module/VuFind/src/VuFind/Autocomplete/PluginManager.php
#	modified:   module/VuFind/src/VuFind/Autocomplete/Solr.php
#	modified:   module/VuFind/src/VuFind/Cart.php
#	modified:   module/VuFind/src/VuFind/Config/SearchSpecsReader.php
#	modified:   module/VuFind/src/VuFind/Config/Upgrade.php
#	modified:   module/VuFind/src/VuFind/Controller/AbstractBase.php
#	modified:   module/VuFind/src/VuFind/Controller/AbstractRecord.php
#	modified:   module/VuFind/src/VuFind/Controller/AjaxController.php
#	modified:   module/VuFind/src/VuFind/Controller/CombinedController.php
#	modified:   module/VuFind/src/VuFind/Controller/Plugin/Favorites.php
#	modified:   module/VuFind/src/VuFind/Controller/Plugin/ResultScroller.php
#	modified:   module/VuFind/src/VuFind/Controller/SearchController.php
#	modified:   module/VuFind/src/VuFind/Controller/UpgradeController.php
#	new file:   module/VuFind/src/VuFind/Db/Row/Record.php
#	new file:   module/VuFind/src/VuFind/Db/Table/Record.php
#	modified:   module/VuFind/src/VuFind/ILS/Driver/VoyagerRestful.php
#	modified:   module/VuFind/src/VuFind/ILS/Driver/XCNCIP2.php
#	modified:   module/VuFind/src/VuFind/OAI/Server.php
#	modified:   module/VuFind/src/VuFind/Recommend/AuthorityRecommend.php
#	modified:   module/VuFind/src/VuFind/Recommend/PubDateVisAjax.php
#	new file:   module/VuFind/src/VuFind/Record/Cache.php
#	new file:   module/VuFind/src/VuFind/Record/Cache/RecordCacheAwareInterface.php
#	new file:   module/VuFind/src/VuFind/Record/Cache/RecordCacheAwareTrait.php
#	modified:   module/VuFind/src/VuFind/Record/Loader.php
#	modified:   module/VuFind/src/VuFind/Record/Router.php
#	modified:   module/VuFind/src/VuFind/RecordDriver/AbstractBase.php
#	modified:   module/VuFind/src/VuFind/RecordDriver/Missing.php
#	modified:   module/VuFind/src/VuFind/RecordDriver/SolrAuth.php
#	modified:   module/VuFind/src/VuFind/RecordDriver/SolrMarc.php
#	modified:   module/VuFind/src/VuFind/Related/WorldCatSimilar.php
#	modified:   module/VuFind/src/VuFind/Search/Base/Params.php
#	modified:   module/VuFind/src/VuFind/Search/EDS/Options.php
#	modified:   module/VuFind/src/VuFind/Search/Factory/PrimoBackendFactory.php
#	modified:   module/VuFind/src/VuFind/Search/Favorites/Results.php
#	modified:   module/VuFind/src/VuFind/Search/Minified.php
#	modified:   module/VuFind/src/VuFind/Search/Primo/Params.php
#	new file:   module/VuFind/src/VuFind/Search/SearchTabsHelper.php
#	modified:   module/VuFind/src/VuFind/Search/Solr/Options.php
#	modified:   module/VuFind/src/VuFind/Search/Solr/Params.php
#	modified:   module/VuFind/src/VuFind/Search/SolrCollection/Params.php
#	modified:   module/VuFind/src/VuFind/Search/UrlQueryHelper.php
#	modified:   module/VuFind/src/VuFind/Service/Factory.php
#	modified:   module/VuFind/src/VuFind/ServiceManager/Initializer.php
#	modified:   module/VuFind/src/VuFind/Session/Database.php
#	modified:   module/VuFind/src/VuFind/Session/File.php
#	modified:   module/VuFind/src/VuFind/Session/Memcache.php
#	modified:   module/VuFind/src/VuFind/Statistics/Record.php
#	modified:   module/VuFind/src/VuFind/View/Helper/Root/Factory.php
#	modified:   module/VuFind/src/VuFind/View/Helper/Root/Record.php
#	modified:   module/VuFind/src/VuFind/View/Helper/Root/SearchTabs.php
#	modified:   module/VuFind/src/VuFindTest/Unit/TestCase.php
#	modified:   module/VuFind/tests/bootstrap.php
#	new file:   module/VuFind/tests/fixtures/configs/primo/Primo.ini
#	modified:   module/VuFind/tests/integration-tests/src/VuFindTest/Mink/CartTest.php
#	modified:   module/VuFind/tests/unit-tests/src/VuFindTest/CartTest.php
#	modified:   module/VuFind/tests/unit-tests/src/VuFindTest/Config/UpgradeTest.php
#	modified:   module/VuFind/tests/unit-tests/src/VuFindTest/Controller/Plugin/ResultScrollerTest.php
#	new file:   module/VuFind/tests/unit-tests/src/VuFindTest/Record/CacheTest.php
#	modified:   module/VuFind/tests/unit-tests/src/VuFindTest/Record/LoaderTest.php
#	modified:   module/VuFind/tests/unit-tests/src/VuFindTest/Record/RouterTest.php
#	modified:   module/VuFind/tests/unit-tests/src/VuFindTest/RecordDriver/SolrMarcTest.php
#	modified:   module/VuFind/tests/unit-tests/src/VuFindTest/Related/WorldCatSimilarTest.php
#	new file:   module/VuFind/tests/unit-tests/src/VuFindTest/Search/SearchTabsHelperTest.php
#	modified:   module/VuFind/tests/unit-tests/src/VuFindTest/View/Helper/Root/RecordTest.php
#	modified:   module/VuFindConsole/Module.php
#	modified:   module/VuFindConsole/src/VuFindConsole/Controller/UtilController.php
#	modified:   module/VuFindSearch/src/VuFindSearch/Backend/Primo/Connector.php
#	modified:   module/VuFindSearch/tests/unit-tests/src/VuFindTest/Backend/Primo/BackendTest.php
#	modified:   module/VuFindSearch/tests/unit-tests/src/VuFindTest/Backend/Primo/ConnectorTest.php
#	modified:   packages/DEBIAN/changelog
#	modified:   packages/DEBIAN/control
#	modified:   public/index.php
#	modified:   solr/lib/browse-handler.jar
#	modified:   themes/bootprint3/css/compiled.css
#	modified:   themes/bootprint3/less/bootprint.less
#	modified:   themes/bootstrap3/js/autocomplete.js
#	modified:   themes/bootstrap3/js/common.js
#	modified:   themes/bootstrap3/templates/RecordDriver/EDS/result-list.phtml
#	modified:   themes/bootstrap3/templates/RecordDriver/Pazpar2/result-list.phtml
#	modified:   themes/bootstrap3/templates/RecordDriver/SolrDefault/core.phtml
#	modified:   themes/bootstrap3/templates/RecordDriver/SolrDefault/list-entry.phtml
#	modified:   themes/bootstrap3/templates/RecordDriver/SolrDefault/result-list.phtml
#	modified:   themes/bootstrap3/templates/RecordDriver/SolrDefault/toolbar.phtml
#	modified:   themes/bootstrap3/templates/RecordTab/usercomments.phtml
#	modified:   themes/bootstrap3/templates/cart/email.phtml
#	modified:   themes/bootstrap3/templates/cart/export.phtml
#	modified:   themes/bootstrap3/templates/cart/save.phtml
#	modified:   themes/bootstrap3/templates/collection/view.phtml
#	modified:   themes/bootstrap3/templates/myresearch/edit.phtml
#	modified:   themes/bootstrap3/templates/record/addtag.phtml
#	modified:   themes/bootstrap3/templates/record/email.phtml
#	modified:   themes/bootstrap3/templates/record/save.phtml
#	modified:   themes/bootstrap3/templates/record/sms.phtml
#	modified:   themes/bootstrap3/templates/record/view.phtml
#	modified:   themes/bootstrap3/templates/search/advanced/layout.phtml
#	modified:   themes/bootstrap3/templates/search/home.phtml
#	modified:   themes/bootstrap3/templates/search/searchTabs.phtml
#	modified:   themes/bootstrap3/templates/search/searchbox.phtml
#	modified:   themes/jquerymobile/templates/RecordDriver/EDS/result-list.phtml
#	modified:   themes/jquerymobile/templates/RecordDriver/Pazpar2/result-list.phtml
#	modified:   themes/jquerymobile/templates/RecordDriver/SolrDefault/core.phtml
#	modified:   themes/jquerymobile/templates/RecordDriver/SolrDefault/list-entry.phtml
#	modified:   themes/jquerymobile/templates/RecordDriver/SolrDefault/result-list.phtml
#	modified:   themes/jquerymobile/templates/RecordTab/usercomments.phtml
#	modified:   themes/jquerymobile/templates/record/addtag.phtml
#	modified:   themes/jquerymobile/templates/record/email.phtml
#	modified:   themes/jquerymobile/templates/record/save.phtml
#	modified:   themes/jquerymobile/templates/record/sms.phtml
#	modified:   themes/jquerymobile/templates/search/advanced.phtml
#	modified:   themes/root/templates/RecordDriver/AbstractBase/export-bibtex.phtml
#	deleted:    vendor/aferrandini/phpqrcode/.gitignore
#	deleted:    vendor/aferrandini/phpqrcode/LICENSE
#	deleted:    vendor/aferrandini/phpqrcode/VERSION
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_1.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_1.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_10.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_10.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_11.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_11.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_12.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_12.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_13.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_13.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_14.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_14.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_15.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_15.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_16.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_16.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_17.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_17.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_18.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_18.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_19.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_19.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_2.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_2.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_20.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_20.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_21.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_21.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_22.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_22.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_23.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_23.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_24.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_24.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_25.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_25.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_26.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_26.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_27.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_27.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_28.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_28.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_29.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_29.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_3.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_3.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_30.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_30.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_31.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_31.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_32.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_32.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_33.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_33.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_34.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_34.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_35.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_35.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_36.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_36.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_37.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_37.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_38.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_38.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_39.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_39.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_4.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_4.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_40.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_40.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_5.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_5.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_6.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_6.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_7.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_7.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_8.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_8.png
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_9.dat
#	deleted:    vendor/aferrandini/phpqrcode/cache/frame_9.png
